Seconds,Control (before 48hrs),Control (after 48hrs),10 mA (before 48hrs),10 mA (after 48hrs)
0,0.007572866381,0.007322116678,0.007302057427,0.008266477643
4,0.007789555669,0.00731876837,0.007302057427,0.008266083895
8,0.00800213941,0.00731876837,0.007302057427,0.008265690172
12,0.008183559448,0.007302057427,0.007302057427,0.00826962853
16,0.008340949001,0.007302057427,0.007302057427,0.008274357864
20,0.008486885963,0.007302057427,0.007302057427,0.008277907233
24,0.008619573195,0.007302057427,0.007324796796,0.008282248109
28,0.008740604383,0.007302057427,0.007443001965,0.008285801993
32,0.008861320601,0.007302057427,0.007545955737,0.008288172379
36,0.008962306041,0.007302057427,0.007633442505,0.008291729655
40,0.009054598553,0.007302057427,0.007708639959,0.008295288968
44,0.009136453537,0.007302057427,0.007775386482,0.008296871539
48,0.009212470377,0.007302057427,0.007834835907,0.008298850319
52,0.009277381971,0.007302057427,0.007884902719,0.008301621669
56,0.009338733923,0.007302057427,0.007927572162,0.008302809768
60,0.00939081917,0.007302057427,0.007964552037,0.008304790438
64,0.009437651796,0.007302057427,0.008008552781,0.008309150129
68,0.009481958953,0.007302057427,0.00804072269,0.008315100085
72,0.009516084183,0.007302057427,0.008072683694,0.008320261311
76,0.009549418731,0.007302057427,0.008097148768,0.008325824335
80,0.009577636064,0.007302057427,0.008122097443,0.00833059659
84,0.009602117006,0.007302057427,0.008142516154,0.008335770652
88,0.009619447946,0.007302057427,0.008165714393,0.008340550515
92,0.009635371315,0.007302057427,0.008183947962,0.008349323095
96,0.009654235204,0.007302057427,0.00820457443,0.008354512679
100,0.009664413091,0.007302057427,0.008226052639,0.008360106274
104,0.009672662817,0.007302057427,0.008244858589,0.008366905215
108,0.009678005882,0.007302057427,0.00826293481,0.008375314093
112,0.00968286663,0.007302057427,0.008279879982,0.0083777187
116,0.009685784642,0.007302057427,0.008296080203,0.008381728425
120,0.009687244088,0.008737211897,0.008311132817,0.008384938049
124,0.009685298225,0.01046231024,0.008327414681,0.008387346342
128,0.00968286663,0.01017805611,0.008340550515,0.008388550835
132,0.009679463764,0.007302057427,0.008356909323,0.008390960513
136,0.009676062494,0.007302057427,0.008370908038,0.008393772971
140,0.009672662817,0.007302057427,0.008383734248,0.008396586686
144,0.00966538316,0.007302057427,0.008395782639,0.008401413126
148,0.009660049388,0.007302057427,0.008407451382,0.008404632809
152,0.009651329863,0.008041861245,0.008421159541,0.008409062561
156,0.00964020352,0.008518776152,0.008431258097,0.00841389857
160,0.009632473544,0.007462205376,0.008444612939,0.008419948799
164,0.009622822696,0.007302057427,0.008457184113,0.008425600917
168,0.009611740159,0.007302057427,0.008468966852,0.008428428874
172,0.009602597858,0.007302057427,0.008481586421,0.008430045417
176,0.009591546374,0.007302057427,0.008492598103,0.008433279746
180,0.009579553127,0.007302057427,0.008505673694,0.008435706579
184,0.009568058421,0.007302057427,0.008515088366,0.008437324985
188,0.009555148857,0.007302057427,0.008527799713,0.00843975337
192,0.009542262517,0.007302057427,0.008537247074,0.008442992668
196,0.009532732021,0.007302057427,0.0085467084,0.008445828415
200,0.009517034443,0.007302057427,0.008557420661,0.008452720518
204,0.009506588542,0.007302057427,0.00856815084,0.008455560624
208,0.009492842299,0.007302057427,0.008583865715,0.008459620126
212,0.009480540613,0.007302057427,0.008592981377,0.008461650852
216,0.009467316413,0.007302057427,0.008600864388,0.008465714255
220,0.009455058821,0.007302057427,0.008613746865,0.008470593775
224,0.009440471651,0.007302057427,0.008622488331,0.008473848873
228,0.009428260389,0.007302057427,0.008633744755,0.008477512853
232,0.009417944233,0.007302057427,0.008641259929,0.008480364076
236,0.009401563176,0.007302057427,0.008652967553,0.008482401447
240,0.009389418985,0.007302057427,0.008660086078,0.008487293803
244,0.009376829847,0.007302057427,0.008671827745,0.008492189923
248,0.009363798215,0.007302057427,0.008683170187,0.008497089811
252,0.009354969077,0.007302057427,0.008693268977,0.008501993471
256,0.009340124034,0.007302057427,0.008702539968,0.008506900907
260,0.00932993629,0.007302057427,0.008703383439,0.008509765323
264,0.009316991496,0.007302057427,0.008717316471,0.008515498015
268,0.00930591502,0.007302057427,0.008723236443,0.008520415852
272,0.009298079807,0.007302057427,0.008731702853,0.008526568477
276,0.00928289538,0.007302057427,0.008740604383,0.00853067352
280,0.009271872929,0.007302057427,0.008746120921,0.008535603052
284,0.009261784347,0.007302057427,0.008751642104,0.008539713898
288,0.009249422907,0.007302057427,0.008757593195,0.00854423888
292,0.00924028047,0.007302057427,0.008763975354,0.008547943517
296,0.009229781563,0.007302057427,0.008772068332,0.008554122674
300,0.009218843139,0.007302057427,0.008778464568,0.008559895265
304,0.009207467328,0.007302057427,0.008782732182,0.008564847336
308,0.009194748638,0.007302057427,0.008787856973,0.008568976981
312,0.009185678204,0.007302057427,0.008792558202,0.008574762948
316,0.009175714506,0.007374615884,0.008798974377,0.008580967983
320,0.009164409614,0.007375630398,0.008802398891,0.008586764754
324,0.009154927857,0.007374615884,0.008816114738,0.008590494008
328,0.00914410758,0.007374277755,0.0088281395,0.008594225422
332,0.009134203974,0.007374277755,0.008831149108,0.008600034143
336,0.00912566237,0.007374277755,0.008836311621,0.008606263586
340,0.009118477702,0.007375630398,0.008842770426,0.008611667306
344,0.009107266756,0.007375292206,0.008850098019,0.008615410995
348,0.009099206257,0.007374615884,0.008854843719,0.008620822378
352,0.009089814364,0.007374615884,0.008857865478,0.008626655093
356,0.009079542835,0.007374615884,0.008863048836,0.008633327501
360,0.009069732377,0.00737596861,0.008867803803,0.008639171505
364,0.009063051534,0.007374615884,0.008872129453,0.008641677694
368,0.009052820318,0.007373939646,0.00887948952,0.008648783831
372,0.009043048348,0.007374954035,0.008883822776,0.008655060426
376,0.009037280615,0.007373601557,0.008889460227,0.00866176216
380,0.009026645378,0.007374277755,0.008892497754,0.008667631856
384,0.009017353237,0.007374277755,0.008897708165,0.00867308704
388,0.009012491016,0.007373939646,0.008903792126,0.008678546805
392,0.009004100869,0.01134875282,0.00890814121,0.00868611405
396,0.008995721137,0.01023700744,0.008911622518,0.008691584757
400,0.008989553253,0.009560405503,0.008914670151,0.008695796122
404,0.008982071261,0.009141855504,0.008919026325,0.008700853352
408,0.008971083413,0.008867803803,0.008924693597,0.008705914507
412,0.008964060599,0.008657991583,0.008929056306,0.008712246474
416,0.008957483369,0.008515498015,0.008934732081,0.008718584585
420,0.00895047475,0.008405035385,0.008940849838,0.008721967427
424,0.008944348208,0.008320658506,0.008943910812,0.008725775216
428,0.008933858572,0.008251139982,0.008948723739,0.008732973759
432,0.008928183537,0.008195614814,0.008954854279,0.00873678796
436,0.008922077336,0.008149080053,0.008960113488,0.008743149901
440,0.00891423469,0.008111337768,0.008963621917,0.008746120921
444,0.008907706175,0.008078026995,0.008969327022,0.008750367573
448,0.008902053286,0.008049837156,0.008972401008,0.008754191911
452,0.00889814255,0.00802480547,0.008976355341,0.008757593195
456,0.008919026325,0.008004402171,0.008979872256,0.008760996241
460,0.008909011367,0.007985571879,0.008982951064,0.00876525253
464,0.008902487953,0.007960057389,0.008988672587,0.00877121597
468,0.008895970909,0.009156732897,0.008994398972,0.008775052468
472,0.008880355946,0.008819548154,0.008998807196,0.008776758297
476,0.008869533725,0.008566498875,0.00900233585,0.008781024804
480,0.008855706938,0.008383333032,0.009005424936,0.008783159096
484,0.008847510885,0.01104656497,0.009006749263,0.008786575401
488,0.008843632075,0.01004667843,0.009012491016,0.008790420864
492,0.008839324947,0.009429198968,0.009016468936,0.008793840937
496,0.008834160085,0.009031960909,0.009019564494,0.008797690642
500,0.0088281395,0.008747819252,0.00902133402,0.008800686412
504,0.008823842432,0.008556183717,0.009024431806,0.008803255297
508,0.008820836145,0.008410674152,0.009025759862,0.008807110501
512,0.00881740206,0.008294497834,0.009028416758,0.008816543818
516,0.008815256663,0.008205354144,0.009031074697,0.008820836145
520,0.008804968443,0.008128639393,0.009035506916,0.008825560924
524,0.008798974377,0.008067726278,0.009039498393,0.008827279863
528,0.008789993479,0.008015350884,0.009044824023,0.008828999248
532,0.008787856973,0.007959682988,0.009048820992,0.008829859108
536,0.008783586037,0.007921245137,0.009050598179,0.008832009248
540,0.008778464568,0.007884902719,0.009053709377,0.008833299666
544,0.008773347082,0.007855768022,0.009055487845,0.008836311621
548,0.008770789831,0.00782787507,0.009059491102,0.008836742013
552,0.008767381709,0.007804123969,0.009064387177,0.008839755534
556,0.008763124041,0.007782648434,0.009067950177,0.008841908888
560,0.00875886913,0.007761975683,0.009072852352,0.008842770426
564,0.008753341865,0.007743541053,0.009076865853,0.008844493837
568,0.008748668582,0.007729123363,0.009079542835,0.008846217696
572,0.008743998626,0.007712228297,0.009081328076,0.008847510885
576,0.008748243903,0.007698246364,0.009082667313,0.00884966676
580,0.008748668582,0.007686084562,0.009084899961,0.008850960621
584,0.008738907921,0.007672878762,0.009088026898,0.008850960621
588,0.008735516313,0.00766254942,0.009092943557,0.008850960621
592,0.008733821168,0.00765152821,0.009095626867,0.008850529306
596,0.008746545463,0.007642300913,0.009099653813,0.008852686162
600,0.008882089135,0.007633088453,0.009101444329,0.008854412152